Age,Accu,PureAccu,RepAccu,SwiAccu,PureRT,RepRT,SwiRT,V2Vp,A2Vp,A2Ap,V2Ap,Vonlyp,Aonlyp,V2Vr,A2Vr,A2Ar,V2Ar,Vonlyr,Aonlyr,V2Vr,A2Vr,A2Ar,V2Ar,Vonlyr,Aonlyr,MSEvp,MSEap,MSEvr,MSEar,MSEvs,MSEas,PureYesPrime,PureYesUnprimed,RepYesPrime,RepYesUnprimed,SwiYesPrime,SwiYesUnprimed,PureComm,RepComm,SwiComm,PureOm,RepOm,SwiOm,PureCommRT,RepCommRT,SwiCommRT,PureNoPrimeErr,PureNoUnprimedErr,RepNoPrimeErr,RepNoUnprimedErr,SwiNoPrimeErr,SwiNoUnprimedErr,PureRspRep,PureRspSing,RepRspRep,RepRspSing,SwiRspRep,SwiRspSing
A,99.3243,100,100,96,675.6096,852.7446,806.24,640.025,656.055,638.546,763.35,655.196,NaN,800.7114,824.3717,974.1929,677.2133,778.9412,NaN,935.92,1004.7967,728.17,1246.7,668.055,NaN,16.03,124.804,23.6602,-296.9795,68.8767,518.53,648.4671,717.8311,820.4868,887.8074,813.54,802.59,0,0,0.04,0,0,0,NaN,NaN,653.8,0,0,0,0,0.125,0,685.0024,648.9967,822.43,908.0241,885.4627,588.3775
A,98.6486,100,98.6667,96,729.6913,778.4471,1014.4687,558.515,595.585,654.29,974.9617,706.254,NaN,618.9329,675.0633,859.2729,802.2033,907.1975,NaN,819.17,1272.2167,1202.32,1397.2,817.66,NaN,37.07,320.6717,56.1305,-57.0695,453.0467,194.88,652.3871,849.9422,705.836,857.3722,1225.99,908.708,0,0.013333,0.04,0,0,0,NaN,558.12,829.72,0,0,0,0.026316,0.125,0,738.0265,706.075,688.2603,928.7583,1073.7473,851.4525
A,97.2973,100,97.3333,92,1462.2722,1108.333,1077.9921,1485.655,1099.25,1375.36,1943.6333,1084.208,NaN,1012.0871,1166.41,1151.2914,784.87,1038.3238,NaN,1358.1,1123.88,1778.7,NaN,934.625,NaN,-386.405,568.2733,154.3229,-366.4214,-234.22,NaN,1313.7686,1693.2778,1048.5204,1179.5386,983.445,1115.811,0,0,0.04,0,0.026667,0.04,NaN,NaN,778.49,0,0,0,0,0,0.058824,1569.3953,1158.7567,1030.0656,1219.5553,1202.813,765.94
A,98.6486,94.4444,100,100,923.0473,990.9921,1097.8153,778.62,754.905,933.452,1154.15,799.7125,NaN,762.4086,886.645,1051.5443,1135.3067,884.5362,NaN,1286.3,1212.32,1285.36,1052.4,750.545,NaN,-23.715,220.698,124.2364,83.7624,-73.98,-232.96,854.0777,1022.67,940.9464,1045.3896,1010.252,1141.597,0.027778,0,0,0.027778,0,0,829.41,NaN,NaN,0,0.066667,0,0,0,0,953.9088,818.118,934.6413,1084.91,1162.0882,921.065
A,97.973,100,98.6667,92,1108.84,829.7798,929.1113,1368.35,668.185,946.778,1315.2733,996.344,NaN,843.33,784.3783,882.0371,605.8933,871.3825,NaN,940.66,795.5867,1951.135,757.93,1034.505,NaN,-700.165,368.4953,-58.9517,-276.1438,-145.0733,-1193.205,1078.6721,1155.7678,786.566,876.7513,794.31,996.512,0,0.013333,0.08,0,0,0,NaN,1446.2,1034.835,0,0,0.027027,0,0.25,0,1143.2529,1011.3367,771.8319,935.4494,969.2064,818.85
A,99.3243,100,100,96,760.2748,904.7565,840.4271,635.7475,814.485,827.612,828.55,609.16,NaN,922.7971,915.445,1003.0571,938.9233,824.7987,NaN,952.9,741.03,778.57,1124,872.44,NaN,178.7375,0.938,-7.3521,-64.1338,-211.87,345.43,738.5079,794.1344,913.9376,894.777,939.79,785.2256,0,0,0,0,0,0.04,NaN,NaN,NaN,0,0,0,0,0,0,781.2541,700.8333,886.8428,932.0984,804.167,931.0775
A,97.2973,97.2222,96,100,678.3265,517.0444,467.1573,491.5475,586.905,919.76,685.415,485.864,NaN,447.6971,510.4833,547.7114,497.92,548.1925,NaN,520.25,528.7433,488.325,619.49,453.01,NaN,95.3575,-234.345,62.7862,-49.7914,8.4933,131.165,707.6164,632.7644,482.9968,554.0526,486.844,457.314,0.027778,0.04,0,0,0,0,554.03,398.8467,NaN,0.047619,0,0.027027,0.052632,0,0,697.1347,625.0367,489.7744,571.5844,469.8673,459.705
A,96.6216,100,97.3333,92,1215.1357,1061.0683,1250.7173,1055.1725,1012.185,889.704,1353.6617,1445.754,NaN,887.1071,1401.4017,1110.9886,1276.2067,1160.11,NaN,1391.9,1336.7667,1051.965,1432.3,1406.85,NaN,-42.9875,463.9577,514.2945,165.2181,-55.1333,380.335,1080.7771,1424.1378,942.7484,1195.5227,1358.7,1196.726,0,0.013333,0.08,0,0.013333,0,NaN,1160.9,1188.675,0,0,0,0.026316,0,0.11765,1106.4094,1463.6529,1030.4428,1110.4094,1221.4327,1331.25
A,97.973,100,96,100,693.4455,773.3815,827.9662,512.51,647.82,972.06,755.7567,568.8525,NaN,536.44,679.6871,910.1433,814.685,755.9557,NaN,746.53,796.26,1326.5,786.16,NaN,NaN,135.31,-216.3033,143.2471,-95.4583,49.73,-540.34,721.3964,665.4945,733.402,818.8127,791.21,834.6491,0,0.026667,0,0,0.013333,0,NaN,610.135,NaN,0,0,0,0.047619,0,0,723.3633,629.3357,710.7477,850.9281,774.7244,947.76
A,93.2432,97.2222,94.6667,80,772.27,616.2141,667.5607,479.7925,656.1,1058.266,912.0233,559.91,NaN,495.45,591.15,641.1686,720.71,645.9887,NaN,720.43,596.2733,689.775,930.83,571.86,NaN,176.3075,-146.2427,95.7,79.5414,-124.1567,241.055,746.8679,811.7844,580.0196,659.3029,623.944,689.369,0.027778,0.026667,0.2,0,0.026667,0,581.85,535.94,680.692,0,0.066667,0,0.052632,0.125,0.23529,823.2259,627.895,597.5847,658.7957,715.4055,535.9875
A,98.6486,100,97.3333,100,516.4378,494.6229,488.5687,527.9225,472.07,494.26,531.26,533.598,NaN,465.15,474.4333,517.1686,579.7033,452.4625,NaN,508.89,509.7267,459.125,398.23,490.525,NaN,-55.8525,37,9.2833,62.5348,0.83667,-60.895,520.5371,510.0611,482.436,507.8696,458.028,503.839,0,0.026667,0,0,0,0,NaN,411.19,NaN,0,0,0,0.052632,0,0,512.6288,527.23,499.5328,484.8031,493.2409,475.72
A,95.2703,94.4444,96,100,1148.961,1571.5351,1388.6,1177.5433,990.27,1081.16,1130.7283,1248.385,NaN,1725.7,1814.8,1455.0733,1912.6333,1353.5763,NaN,1252.2,1804.8,1655,1038.2,1275.25,NaN,-187.2733,49.5683,89.1,457.56,552.6,-616.8,1202.0917,1078.12,1517.1771,1628.2565,1191.26,1487.27,0,0.026667,0,0.055556,0.013333,0,NaN,2032.45,NaN,0,0,0,0.052632,0,0,1077.4786,1291.9257,1631.2755,1455.7881,1510.639,1144.522
A,100,100,100,100,974.4652,808.4804,901.5987,794.645,886.175,935.25,1100.0667,1051.682,NaN,729.2414,744.8333,880.8614,773.5333,764.3213,NaN,632.42,1039.76,940.035,1877,738.02,NaN,91.53,164.8167,15.5919,-107.3281,407.34,936.965,936.5121,1033.5033,773.3196,846.6987,1101.242,801.777,0,0,0,0,0,0,NaN,NaN,NaN,0,0,0,0,0,0,954.5635,1030.8533,761.5967,886.62,927.2155,831.1525
A,99.3243,100,98.6667,100,663.8957,648.3898,771.108,649.4225,569.585,612.01,712.5783,602.664,NaN,557.8514,689.7717,707.1786,656.2933,651.0625,NaN,694.3,664.56,1297.975,705.17,642.7,NaN,-79.8375,100.5683,131.9202,-50.8852,-29.74,-592.805,652.6493,681.39,631.3516,666.9096,783.216,765.054,0,0.013333,0,0,0,0,NaN,632.8,NaN,0,0,0,0.026316,0,0,651.3165,699.5367,637.9793,665.7406,772.9827,765.9525
A,100,100,100,100,747.6696,697.231,769.27,647.135,999.905,689.628,809.445,687.678,NaN,575.95,722.2533,726.57,772.0033,723.14,NaN,803.23,1000.2367,765.735,1087.2,625.57,NaN,352.77,119.817,146.3033,45.4333,197.0067,321.465,684.6707,845.6678,646.2848,752.6074,860.45,723.68,0,0,0,0,0,0,NaN,NaN,NaN,0,0,0,0,0,0,758.4212,717.2067,663.1937,753.96,815.7836,641.3575
A,97.973,100,100,88,911.613,874.5908,738.1353,720.2675,916.86,905.602,1025.6217,770.714,NaN,740.2714,1012.9633,1036.2286,908.9567,673.5263,NaN,892.25,639.0133,842.615,894.73,750.525,NaN,196.5925,120.0197,272.6919,-127.2719,-253.2367,52.115,870.3693,975.77,811.6604,942.9935,786.248,714.079,0,0,0.12,0,0,0,NaN,NaN,1457.3533,0,0,0,0,0,0.17647,905.6782,928.4283,937.6258,735.914,726.7873,769.3425
A,100,100,100,100,751.8383,618.6223,654.2307,652.4825,613.09,794.822,883.1083,692.644,NaN,498.5843,591.82,588.4086,607.36,692.28,NaN,583.74,688.6433,639.355,1002,576.765,NaN,-39.3925,88.2863,93.2357,18.9514,104.9033,362.645,724.0329,795.0911,568.3964,673.2157,725.388,618.652,0,0,0,0,0,0,NaN,NaN,NaN,0,0,0,0,0,0,771.11,697.235,561.0303,714.6089,671.38,607.07
A,99.3243,100,98.6667,100,799.4743,941.0648,926.1413,789.6725,747.3,840.222,806.79,772.494,NaN,883.3986,959.6983,988.7257,979.5,897.0262,NaN,818.34,990.1633,1348.46,975.58,947.985,NaN,-42.3725,-33.432,76.2998,-9.2257,171.8233,-372.88,818.4379,769.9756,905.9188,979.267,859.89,959.267,0,0.013333,0,0,0,0,NaN,829.53,NaN,0,0,0.027027,0,0,0,805.5965,782.1283,933.5083,953.6589,951.5591,856.2425
A,99.3243,100,98.6667,100,774.6052,976.3974,848.4673,806.975,682.4,708.442,966.26,646.968,NaN,925.0471,772.6633,969.7729,704.9167,953.7562,NaN,622.02,951.4467,968.765,820.74,949.73,NaN,-124.575,257.818,-152.3838,-264.8562,329.4267,-148.025,720.1164,859.3656,898.7971,1057.3717,931.334,807.034,0,0,0,0,0.013333,0,NaN,NaN,NaN,0,0,0,0,0,0,819.5571,647.2417,855.3579,1171.4056,865.6391,801.245
A,100,100,100,100,1026.8796,814.404,872.7447,986.22,791.645,862.71,1430.4683,789.26,NaN,749.8686,982.6783,785.41,947.5367,782.11,NaN,656.69,1205.2367,575.42,840.12,1117.025,NaN,-194.575,567.7583,232.8098,162.1267,548.5467,264.7,914.8307,1201.1778,750.2292,884.1591,983.492,817.371,0,0,0,0,0,0,NaN,NaN,NaN,0,0,0,0,0,0,1083.7959,865.6167,804.749,830.4956,804.4218,1060.6325
A,95.9459,88.8889,100,100,897.4135,1049.6126,1081.8625,777.1,1067.3367,NaN,767.085,749.554,NaN,1222.1133,905.3657,940.725,1237.0262,800.02,NaN,NaN,811.35,NaN,1333.7,852.6125,NaN,290.2367,NaN,-316.7476,296.3012,NaN,NaN,910.8022,882.3512,887.214,1169.9078,867.7738,1295.9513,0,0,0,0.11111,0,0,NaN,NaN,NaN,0,0,0,0,0,0,821.9475,964.4944,994.2757,1147.2659,1300.4962,863.2288
A,97.973,97.2222,98.6667,100,514.4426,505.7325,414.8187,471.6025,438.86,502.868,614.97,451.524,NaN,421.8586,467.5167,526.3486,499.0333,521.0663,NaN,405.08,396.8267,367.675,491.24,376.775,NaN,-32.7425,112.102,45.6581,-27.3152,-8.2533,123.565,488.7886,554.3489,458.142,557.4613,418.38,413.038,0.027778,0.013333,0,0,0,0,498.1,454.45,NaN,0,0.066667,0.027027,0,0,0,527.5465,477.315,455.7003,589.1194,400.9892,470.1367
A,91.2162,86.1111,96,92,1007.7594,908.1667,926.3493,853.74,733.785,825.144,1006.13,1205.1167,NaN,584.0143,770.5983,1415.168,1458.9333,900.3363,NaN,866.05,1148.94,1037.585,1068.1,858.35,NaN,-119.955,180.986,186.584,43.7653,282.89,30.515,1018.565,994.2525,852.5704,966.29,885.988,946.53,0,0,0.08,0.13889,0.04,0,NaN,NaN,721.385,0,0,0,0,0,0.11765,758.856,1318.8887,918.3857,887.7287,927.4827,923.2325
A,100,100,100,100,891.9465,846.411,829.9847,833.0225,848.36,954.868,969.42,791.744,NaN,819.43,726.8,899.4343,756.6533,833.8613,NaN,830.85,734.5833,1055.555,1011.3,734.55,NaN,15.3375,14.552,-92.63,-142.781,-96.2667,-44.255,874.025,919.8244,838.0632,855.4848,837.97,825.992,0,0,0,0,0,0,NaN,NaN,NaN,0,0,0,0,0,0,918.8041,815.85,807.429,911.3811,851.5191,770.765
A,100,100,100,100,789.023,916.0744,939.7467,700.3725,790.46,785.364,757.445,821.226,NaN,769.74,878.085,904.6586,763.66,978.2375,NaN,899.79,982.4533,1133.65,977.35,850.24,NaN,90.0875,-27.919,108.345,-140.9986,82.6633,-156.3,801.3157,769.9011,879.3968,955.9413,965.8,926.72,0,0,0,0,0,0,NaN,NaN,NaN,0,0,0,0,0,0,756.1118,882.2717,844.375,1035.5733,965.9127,867.79
A,99.3243,100,100,96,948.2035,773.5598,698.5533,843.765,1099.165,1207.674,843.03,762.768,NaN,593.9343,676.405,903.62,640.7333,794.1537,NaN,681.18,761.4933,651.395,1440.8,555.175,NaN,255.4,-364.644,82.4707,-262.8867,80.3133,789.405,1004.0236,861.3722,775.9284,770.9852,866.54,614.56,0,0,0.04,0,0,0,NaN,NaN,714.92,0,0,0,0,0,0.058824,980.5847,856.4567,707.892,883.0061,734.2382,600.42
6,93.9189,94.4444,97.3333,80,1211.6243,1498.7479,1544.0146,1152.0533,957.4,1268.675,1748.0333,1063.53,NaN,1312.6486,1480.4371,1729.3,1540.695,1615.7757,NaN,1301,2933.7,2479,1583.2,NaN,NaN,-194.6533,479.3583,167.7886,-188.605,1632.7,-895.8,1198.702,1223.3718,1433.5208,1569.647,2258.45,1414.1173,0.027778,0.026667,0.2,0.027778,0,0,1382.7,1524.8,1725.3,0,0.055556,0.030303,0.02381,0.25,0.17647,1285.1015,1092.2238,1424.7667,1622.05,1516.1656,1606.675
6,98.6486,100,100,92,784.5396,828.5015,901.7387,612.4975,876.11,647.976,1005.2,822.398,NaN,568.0929,806.18,703.5129,790.9633,978.0625,NaN,1132.7,818.4567,639.22,1108.5,1186.33,NaN,263.6125,357.224,238.0871,87.4505,-314.2433,469.28,680.2621,946.7489,741.3572,923.2235,962.428,871.394,0,0,0.08,0,0,0,NaN,NaN,770.205,0,0,0,0,0.125,0.058824,792.5465,761.8533,776.5144,932.4756,845.7373,1055.7425
6,95.9459,100,97.3333,84,1131.5043,1110.7119,1171.2827,796.66,868.65,888.274,1742.155,902.372,NaN,930.0771,1006.75,1164.48,1292.2333,1253.3963,NaN,1720.5,980.2,1530.81,1272.7,759.85,NaN,71.99,853.881,76.6729,127.7533,-740.3,-258.11,923.2179,1455.5056,1034.0568,1197.82,1054.176,1229.836,0,0.013333,0.16,0,0.013333,0,NaN,3270.1,858.0575,0,0,0.027027,0,0.125,0.17647,1165.7788,1034.3933,1044.8661,1265.92,1294.6455,832.035
6,95.2703,94.4444,97.3333,92,1121.3586,1145.0513,1326.8987,974.4775,1068.35,1405.822,1010.75,1037.79,NaN,932.3086,999.085,1383.8957,1422.6167,1454.5625,NaN,838.85,1856.2,2003.65,1827.3,1046.755,NaN,93.8725,-395.072,66.7764,38.721,1017.35,-176.35,1176.46,1031.8188,1016.3728,1291.2768,1365.922,1307.387,0,0.013333,0.08,0.055556,0.013333,0,NaN,3122.9,848.52,0,0,0.027027,0,0.125,0.058824,940.8193,1482.4371,975.4587,1444.3324,1438.7609,1019.2775
6,93.9189,91.6667,97.3333,84,1235.1143,1135.5075,1176.9231,818.7083,1716.4,1315.9425,1671.0067,1283.515,NaN,1038.8343,1176.3157,1176.7733,1442.75,1074.0486,NaN,729.34,1453.4,1778.2,1140.1,NaN,NaN,897.6917,355.0642,137.4814,265.9767,724.06,-638.1,1017.602,1432.8527,1025.2972,1255.3013,1296.75,1155.1364,0.055556,0.026667,0.16,0.027778,0,0,1254.4,855.82,935.0725,0,0.11111,0,0.047619,0.25,0.11765,1234.2715,1236.4837,1088.4445,1207.3405,1094.95,1450.1667
6,95.2703,100,98.6667,76,849.9048,1063.9835,990.84,708.59,742.895,758.77,1012.5183,865.24,NaN,670.6971,894.26,1159.3643,1058.2667,1086.6487,NaN,898.62,985.5,1147.01,946.94,1093.75,NaN,34.305,253.7483,223.5629,-101.0976,86.88,-200.07,800.1407,927.3156,963.2132,1173.5165,976.044,998.238,0,0.013333,0.24,0,0,0,NaN,769.77,1106.4133,0,0,0,0.026316,0.25,0.23529,834.6535,893.1167,1015.7931,1193.7269,967.5327,1054.935
6,95.9459,94.4444,97.3333,92,1012.8281,999.289,963.134,900.7925,1014.4,676.9625,1205.4667,1153.124,NaN,759.7214,1042.6583,824.91,1287.3633,888.5288,NaN,633.69,1014.1333,957.71,1398,1003.795,NaN,113.6075,528.5042,282.9369,462.4533,380.4433,440.29,902.6454,1191.875,795.71,1220.5704,1094.698,897.352,0,0.026667,0.08,0.055556,0,0,NaN,622.735,371.4433,0,0,0,0.052632,0.25,0,970.548,1118.5283,865.4641,1266.9388,956.6373,981
6,84.4595,91.6667,80,88,1166.2733,1184.9759,1204.7673,975.2975,1555.65,844.925,1244.21,1109.7475,NaN,817.6386,912.3817,1297.172,1395.4667,1429.3575,NaN,966.47,1051.5267,1116.16,2379,1258.67,NaN,580.3525,399.285,94.7431,98.2947,85.0567,1262.84,1090.395,1267.4444,961.4527,1443.7921,1377.714,1118.294,0.027778,0.10667,0.12,0.055556,0.093333,0,885.34,1565.8338,1512.2667,0.047619,0,0.10811,0.10526,0.125,0.11765,1117.4893,1263.8414,1073.4447,1489.1518,1242.6837,1161.4343
6,93.2432,97.2222,94.6667,80,837.7948,1070.8813,1252.7387,694.685,791.03,868.648,887.705,904.868,NaN,803.7083,843.9917,1337.1729,893.9767,1094.32,NaN,1944.7,1553.9267,1085.09,1933.6,1004.135,NaN,96.345,19.057,40.2833,-443.1962,-390.7733,848.51,823.9779,859.2878,1071.9304,1069.8322,1425.594,1166.311,0.027778,0.026667,0.2,0,0.026667,0,1109.6,1069.075,835.922,0,0.066667,0,0.052632,0.125,0.23529,825.31,873.1683,1032.6297,1158.3136,1342.0555,1007.1175
6,91.2162,91.6667,92,84,1326.065,1646.5479,1501.0831,993.4025,1096,1422.84,1964.8,1076.458,NaN,1146.8429,1395.776,1853.92,1709.5667,1176.58,NaN,1071.5,2134.2,1753.1,NaN,1069.585,NaN,102.5975,541.96,248.9331,-144.3533,1062.7,NaN,1173.7462,1608.9429,1480.2491,1829.4765,1393.6925,1548.8122,0,0,0.08,0.083333,0.08,0.08,NaN,NaN,1603.75,0,0,0,0,0.125,0.058824,1409.2673,1076.458,1438.6841,1875.198,1515.911,1451.6567
6,96.6216,97.2222,97.3333,92,1046.8991,1528.8322,1561.2169,1167.805,664.06,952.85,1148.3167,920.785,NaN,1293.2833,1416.4443,1615.8833,1790.6,1710.15,NaN,1504.8,1762.9,918.01,1778.3,NaN,NaN,-503.745,195.4667,123.161,174.7167,258.1,860.29,1070.0982,1023.7,1545.0762,1511.1114,1770.6,1523.1473,0.027778,0,0.08,0,0.026667,0,2134.5,NaN,1999.85,0,0.055556,0,0,0.125,0.058824,1058.6727,1021.67,1431.8438,1654.917,1709.0122,1228.6775
6,98.6486,100,100,92,1272.2222,1527.0825,1561.3143,1361.475,1509.865,1111.23,1316.9817,1260.208,NaN,1302.87,2117.0167,1543.3571,1315.2033,1768.9125,NaN,1082.1,2178.3667,1399.3,NaN,1307.55,NaN,148.39,205.7517,814.1467,-228.1538,1096.2667,NaN,1233.4564,1332.5244,1366.338,1701.8048,1843.125,1448.59,0,0,0.04,0,0,0.04,NaN,NaN,1533,0,0,0,0,0,0.058824,1289.6276,1222.9067,1421.8297,1687.7316,1527.38,1646.15
6,95.9459,100,97.3333,84,774.2574,847.3594,912.786,675.2775,529.09,719.374,867.415,879.07,NaN,686.7286,865.7683,961.1771,727.4567,798.0375,NaN,748.07,1464.84,710.225,859.37,815.125,NaN,-146.1875,148.041,179.0398,-233.7205,716.77,149.145,768.5429,783.1467,826.2644,870.2887,830.354,954.002,0,0.026667,0.16,0,0,0,NaN,837.705,993.79,0,0,0,0.052632,0.25,0.11765,738.8618,874.545,836.8529,875.6462,936.9982,846.2025
6,96.6216,100,96,92,1173.6909,1269.4366,1358.5533,720.36,1241.41,1094.09,1654.8167,997.076,NaN,896.6129,991.505,1510.5143,1213.55,1567.95,NaN,930.94,1971.8333,1042.065,2423.7,1213.65,NaN,521.05,560.7267,94.8921,-296.9643,1040.8933,1381.635,961.7407,1503.3911,1257.2796,1283.2514,1564.32,1255.67,0,0.026667,0.08,0,0.013333,0,NaN,1236.615,2106.44,0,0,0.027027,0.026316,0.125,0.058824,1221.3888,1038.5467,1160.114,1462.3588,1386.9273,1280.525
6,95.2703,97.2222,98.6667,80,943.3261,945.3015,886.6347,922.43,883.03,989.542,814.9083,1034.112,NaN,711.7614,959.3133,1112.0514,995.31,849.0812,NaN,997.74,1011.51,737.345,892.19,860.5,NaN,-39.4,-174.6337,247.5519,-116.7414,13.77,154.845,1007.485,843.5233,849.3968,1049.5457,895.314,882.295,0.027778,0.013333,0.2,0,0,0,1301.1,3321.1,826.938,0.047619,0,0,0.026316,0.125,0.23529,915.3022,1044.212,938.0624,962.8821,871.9527,927.01
6,94.5946,100,92,96,1261.9543,1218.0256,1311.8977,704.49,924.33,2042.9333,1329.0475,931.9467,NaN,631.968,1161.15,1405.11,1207.446,1353.6929,NaN,1003.5,1386.4,2541.5,1002.5,916.31,NaN,219.84,-713.8858,529.182,-197.664,382.9,-1539,1376.6962,1112.79,1034.0217,1429.63,1225.292,1366.0263,0,0.026667,0.04,0,0.053333,0,NaN,1324.2,600.19,0,0,0,0.054054,0.090909,0,1202.0481,1398.8829,1144.67,1354.956,1478.4843,1117.5467
6,95.2703,97.2222,94.6667,92,1006.5485,1094.7242,1113.8369,764.0775,989.7,991.2867,1083.378,1115.8275,NaN,888.5014,989.2243,1070.1117,1144.93,1309.5167,NaN,1130.4367,758.205,1103.515,1263.9,1064.2,NaN,225.6225,92.0913,100.7229,74.8183,-372.2317,160.385,883.0867,1107.5627,1005.7795,1169.985,1353.285,1034.0208,0,0.026667,0.08,0.027778,0.026667,0,NaN,1010.505,1167.35,0,0,0.029412,0.02439,0,0.11111,959.0329,1117.4183,1038.5011,1246.0938,1103.1918,1137.256
